Storage_ID,Product,Warehouse,Capability,Quantity
0,0,8,2824,429
1,1,3,7414,4334
2,2,2,2211,882
3,3,7,3252,885
4,4,1,4196,1914
5,5,8,9387,3856
6,6,7,1170,917
7,7,5,4679,2432
8,8,6,3828,2230
9,9,9,5830,519
10,10,6,8441,6623
11,11,1,1227,656
12,12,5,4339,1713
13,13,0,9843,171
14,14,2,1987,1922
15,15,2,2537,1495
16,16,8,4558,1208
17,17,3,6228,4467
18,18,9,4783,713
19,19,2,5965,3188
20,20,6,5236,4842
21,21,8,5082,2370
22,22,5,9600,6182
23,23,0,2389,995
24,24,8,5837,1034
25,25,6,1234,303
26,26,3,4353,1579
27,27,9,6289,5096
28,28,5,9678,5773
29,29,9,4275,1201
30,30,5,3358,2223
31,31,2,2672,476
32,32,5,2470,2297
33,33,5,1545,722
34,34,3,2105,1804
35,35,3,1911,457
36,36,4,6354,4093
37,37,7,4263,1823
38,38,6,4050,755
39,39,9,7207,1606
40,40,8,3292,2660
41,41,2,6252,4389
42,42,7,5612,854
43,43,2,2320,2191
44,44,2,5979,1664
45,45,3,3331,314
46,46,6,1129,1039
47,47,9,3232,3131
48,48,1,1246,543
49,49,0,9290,1842
50,50,2,5414,1478
51,51,9,7274,4522
52,52,0,8874,1082
53,53,5,2108,994
54,54,4,4128,2357
55,55,7,5108,760
56,56,4,1257,1074
57,57,0,3566,1352
58,58,1,8000,841
59,59,1,2585,1387
60,60,9,6129,762
61,61,2,2011,1888
62,62,1,9098,1095
63,63,2,1069,549
64,64,1,9819,9133
65,65,7,2527,2519
66,66,8,3161,1742
67,67,0,6114,4252
68,68,7,7169,1412
69,69,0,3838,3205
70,70,6,3932,2858
71,71,5,6964,5118
72,72,3,7160,58
73,73,1,5933,2123
74,74,0,1606,224
75,75,5,6397,2854
76,76,6,4920,1409
77,77,1,4051,1264
78,78,1,3238,1809
79,79,5,8619,2431
80,80,3,3548,1853
81,81,2,7796,6756
82,82,9,7176,3603
83,83,8,1183,385
84,84,8,5486,4204
85,85,1,2368,1276
86,86,6,6204,4933
87,87,6,1622,178
88,88,6,5238,4699
89,89,1,6486,4557
90,90,0,2835,2805
91,91,6,5002,1592
92,92,0,5863,4123
93,93,3,9821,7961
94,94,4,5322,2758
95,95,4,4095,1161
96,96,7,3673,2742
97,97,3,5898,2362
98,98,6,6266,291
99,99,0,2115,1942
100,100,6,5414,2538
101,101,9,3051,952
102,102,4,7193,4398
103,103,3,2379,571
104,104,1,2226,760
105,105,6,7674,3403
106,106,3,9880,5466
107,107,6,7861,1351
108,108,6,6726,4844
109,109,1,1348,1206
110,110,8,3751,2976
111,111,9,4215,694
112,112,2,6188,4564
113,113,6,1852,1144
114,114,5,7948,3386
115,115,3,4249,1424
116,116,9,7708,1727
117,117,2,8344,1375
118,118,5,7759,4908
119,119,4,2595,1489
120,120,4,5793,4468
121,121,0,3680,1431
122,122,4,4030,1899
123,123,9,6030,2708
124,124,1,2670,1920
125,125,9,9517,5012
126,126,1,6398,1530
127,127,3,5558,3981
128,128,9,7636,5443
129,129,0,3046,2317
130,130,5,7293,4385
131,131,7,2571,717
132,132,4,6882,819
133,133,0,5429,3451
134,134,9,1419,1190
135,135,9,2112,1228
136,136,0,5441,3852
137,137,0,6100,1451
138,138,4,3919,1702
139,139,5,2734,1151
140,140,3,4470,1006
141,141,5,8691,7304
142,142,9,7264,4120
143,143,9,6633,572
144,144,8,9414,1592
145,145,3,8174,1568
146,146,2,3454,551
147,147,8,5454,4159
148,148,5,3045,2025
149,149,2,8289,4353
150,150,8,1539,1133
151,151,5,4919,1759
152,152,3,2603,2397
153,153,2,3410,1708
154,154,0,3791,3786
155,155,4,6954,835
156,156,5,7097,1186
157,157,3,4781,3364
158,158,1,5162,933
159,159,8,4900,4406
160,160,6,5015,1197
161,161,0,2636,2319
162,162,7,6060,2840
163,163,0,5516,5269
164,164,7,2907,1206
165,165,5,5643,493
166,166,4,5852,210
167,167,8,2296,1723
168,168,7,2683,2653
169,169,0,5453,3852
170,170,3,5052,3009
171,171,4,1762,1316
172,172,6,1155,932
173,173,3,8239,7368
174,174,4,3057,2235
175,175,9,9831,1154
176,176,3,6154,3816
177,177,9,6391,874
178,178,2,5870,3049
179,179,4,2349,1304
180,180,9,6008,2974
181,181,5,9094,6629
182,182,1,8428,7113
183,183,6,5128,4238
184,184,9,9057,7427
185,185,8,1913,976
186,186,4,5680,2429
187,187,3,9825,3589
188,188,8,8547,5836
189,189,8,2586,134
190,190,1,9350,3152
191,191,0,1143,221
192,192,7,5761,2711
193,193,4,9611,3047
194,194,5,2820,1563
195,195,9,3455,2551
196,196,0,7181,2413
197,197,3,8815,6186
198,198,9,4681,3085
199,199,4,4561,4337
200,200,8,8873,2249
201,201,7,9467,2725
202,202,0,8621,1762
203,203,5,5779,1296
204,204,0,8950,845
205,205,1,2576,1505
206,206,3,2439,1887
207,207,8,6215,1682
208,208,1,4533,641
209,209,4,8770,8301
210,210,8,9530,9151
211,211,7,6850,2629
212,212,3,1778,808
213,213,3,5722,2347
214,214,3,3002,2885
215,215,9,4832,765
216,216,2,5233,629
217,217,8,3649,3402
218,218,8,6381,2544
219,219,5,6086,5835
220,220,8,2386,836
221,221,4,8088,4939
222,222,2,1486,1308
223,223,2,2523,476
224,224,6,4374,382
225,225,4,1603,574
226,226,0,5138,956
227,227,5,4795,4592
228,228,4,3180,2437
229,229,5,8551,1810
230,230,8,2886,2672
231,231,4,4596,2699
232,232,5,8622,2119
233,233,9,6277,602
234,234,7,1067,651
235,235,5,8628,5888
236,236,6,9311,7905
237,237,7,7700,4781
238,238,2,8412,5797
239,239,4,7506,6851
240,240,3,8919,7523
241,241,2,4237,3332
242,242,9,4046,3879
243,243,0,3582,548
244,244,3,9308,6171
245,245,7,8925,4857
246,246,4,1861,562
247,247,0,3100,2570
248,248,9,8869,8148
249,249,5,7092,2836
250,250,0,3702,612
251,251,2,7757,7692
252,252,5,7776,7117
253,253,7,7242,4576
254,254,6,2440,1583
255,255,2,8176,5323
256,256,9,9297,5571
257,257,9,3747,1812
258,258,8,4704,2601
259,259,7,7232,2871
260,260,3,4671,474
261,261,5,2101,522
262,262,4,2855,1562
263,263,3,7574,6614
264,264,9,4785,3025
265,265,6,2089,1567
266,266,6,2477,793
267,267,0,9147,7190
268,268,8,4744,1700
269,269,1,3716,2621
270,270,4,4260,4028
271,271,4,3342,2476
272,272,1,6795,1993
273,273,8,8958,7429
274,274,4,7944,6265
275,275,2,1518,697
276,276,7,1606,259
277,277,4,5715,1830
278,278,3,5624,1065
279,279,0,8763,3333
280,280,8,3456,3236
281,281,6,7736,5090
282,282,1,7316,4589
283,283,5,8862,7507
284,284,7,4180,153
285,285,5,2994,1020
286,286,5,2389,1636
287,287,7,8180,5398
288,288,8,4916,2870
289,289,8,9079,4218
290,290,7,7359,3957
291,291,0,5888,4805
292,292,9,6957,6360
293,293,1,5080,1632
294,294,6,9755,4788
295,295,7,5107,4647
296,296,4,1327,864
297,297,2,5611,1225
298,298,0,6938,589
299,299,8,8869,4319
300,300,0,8516,7232
301,301,1,2017,891
302,302,2,2971,957
303,303,3,3343,1533
304,304,0,3113,2578
305,305,9,2768,2730
306,306,4,2438,675
307,307,3,2977,356
308,308,5,5516,1365
309,309,7,8592,6217
310,310,6,5623,1615
311,311,3,3393,2887
312,312,8,8250,1092
313,313,0,7031,3126
314,314,9,9641,4783
315,315,3,1726,1290
316,316,6,6562,1305
317,317,6,6248,1014
318,318,0,8319,5500
319,319,3,9658,8884
320,320,1,4304,3482
321,321,9,1089,434
322,322,5,9949,9531
323,323,9,8471,8336
324,324,9,9978,2935
325,325,0,2365,1305
326,326,0,9499,9375
327,327,9,1518,1255
328,328,8,3989,1553
329,329,2,5873,1482
330,330,8,2884,385
331,331,6,9514,22
332,332,4,8226,1645
333,333,9,8240,6077
334,334,5,9380,1782
335,335,0,7250,927
336,336,0,1448,285
337,337,0,2316,1925
338,338,3,3432,588
339,339,6,3544,856
340,340,4,6211,1265
341,341,6,1983,285
342,342,7,7788,7300
343,343,6,1731,1002
344,344,9,9178,5631
345,345,4,5879,1175
346,346,0,7371,5961
347,347,9,2093,1970
348,348,1,6284,4894
349,349,5,2658,2554
350,350,4,3225,1270
351,351,9,5281,1789
352,352,4,3263,2250
353,353,8,4974,966
354,354,3,4929,3349
355,355,2,1098,599
356,356,9,9080,1967
357,357,2,5185,4136
358,358,4,1623,1350
359,359,7,7157,4637
360,360,9,7373,4513
361,361,9,9876,2921
362,362,5,4463,3780
363,363,6,5200,223
364,364,6,3240,270
365,365,1,7457,7088
366,366,6,2804,2311
367,367,6,2030,727
368,368,1,1170,780
369,369,3,4807,1406
370,370,0,2557,2167
371,371,8,9370,2907
372,372,4,1254,617
373,373,7,2636,1982
374,374,0,4164,1421
375,375,2,2574,680
376,376,9,6277,2426
377,377,0,7114,5952
378,378,5,4046,369
379,379,0,1707,538
380,380,1,1915,504
381,381,0,5158,2274
382,382,8,7713,3812
383,383,4,9122,5331
384,384,6,2290,108
385,385,8,9177,5769
386,386,4,4094,1533
387,387,6,9593,7748
388,388,6,4603,3793
389,389,9,4231,3870
390,390,0,5990,4423
391,391,1,3390,1400
392,392,4,5694,2409
393,393,3,3460,335
394,394,1,3952,296
395,395,4,2907,1693
396,396,7,1577,809
397,397,8,4083,3090
398,398,6,4761,2968
399,399,8,7262,1971
400,400,1,8134,7484
401,401,0,2583,421
402,402,5,7533,6769
403,403,5,8900,3276
404,404,0,2709,868
405,405,6,5060,1020
406,406,6,1261,993
407,407,2,8744,1958
408,408,7,6888,6576
409,409,0,8177,823
410,410,0,4037,2457
411,411,0,9392,6114
412,412,0,1323,1018
413,413,5,3061,2390
414,414,3,1820,415
415,415,6,6613,4233
416,416,1,1830,881
417,417,7,4721,670
418,418,7,3483,748
419,419,7,1444,159
420,420,1,6405,4250
421,421,9,6129,2710
422,422,0,9333,8016
423,423,6,8562,8479
424,424,8,8643,2188
425,425,6,4336,2719
426,426,8,1514,1357
427,427,5,9398,4078
428,428,0,7255,1771
429,429,3,6635,2869
430,430,3,3884,2203
431,431,0,2912,2610
432,432,8,5775,2330
433,433,0,4971,1320
434,434,0,6790,5124
435,435,8,9920,7926
436,436,6,7478,6617
437,437,9,4979,3490
438,438,1,1405,1117
439,439,8,8618,2163
440,440,9,9504,5875
441,441,8,7188,4072
442,442,7,9824,2783
443,443,4,1352,1344
444,444,4,5731,2669
445,445,1,6031,5579
446,446,6,9874,6644
447,447,3,1322,276
448,448,6,6298,2012
449,449,1,8746,872
450,450,7,8164,480
451,451,9,9330,8198
452,452,6,1078,780
453,453,2,1333,1002
454,454,4,8526,1330
455,455,1,1418,367
456,456,5,8733,2364
457,457,0,4061,3860
458,458,9,6484,4825
459,459,2,2276,513
460,460,9,2383,1473
461,461,7,6452,1273
462,462,1,9788,7195
463,463,4,7279,4021
464,464,0,2317,1272
465,465,5,7518,3193
466,466,4,8723,6038
467,467,0,6534,156
468,468,0,8877,8441
469,469,3,1557,836
470,470,4,7322,2042
471,471,8,4962,3426
472,472,1,4114,4021
473,473,5,2114,1449
474,474,7,5910,2676
475,475,8,8313,2314
476,476,6,8090,553
477,477,5,7144,6490
478,478,3,7060,6250
479,479,1,5768,4983
480,480,3,1132,332
481,481,3,2713,654
482,482,0,5662,3369
483,483,2,4179,4052
484,484,8,6577,5454
485,485,0,1199,943
486,486,4,2652,1852
487,487,2,4370,614
488,488,5,7172,2296
489,489,4,7356,6412
490,490,9,4019,2152
491,491,5,9498,2727
492,492,9,5175,3759
493,493,8,2382,465
494,494,8,9135,8680
495,495,5,4609,2938
496,496,1,1090,558
497,497,7,7960,7006
498,498,8,4201,1973
499,499,5,5884,2848
500,500,4,5924,2141
501,501,8,7776,6775
502,502,5,4882,3612
503,503,5,3058,283
