NoID,Product_ID,Product_Name,Weight,Product_SubCategory,Product_Color,Standard_Cost,General_Price,Product_Number,Sale_DateStart,Sale_DateEnd,Import_Flag,Warehouse_ID
0,39152,BikeSnow204,19.0,Bike,Snow,1940,143,6106,2018-03-01,2018-09-09,1,3
1,26023,LampDarkRed29117,66.38,Lamp,DarkRed,20502,108,9886,2017-07-23,2018-08-08,0,5
2,33460,LaptopLightYellow8109,41.4,Laptop,LightYellow,10380,272,8720,2017-08-30,2017-10-24,1,9
3,56373,MattressTomato10372,19.27,Mattress,Tomato,38368,57,8592,2017-04-10,2018-04-30,1,1
4,38701,JewelryDarkMagenta26756,9.89,Jewelry,DarkMagenta,23858,211,3989,2018-10-23,2018-11-22,1,5
5,47256,JewelryBlue21653,81.88,Jewelry,Blue,17609,222,9886,2018-05-29,2018-06-28,0,6
6,19572,MattressMediumTurquoise25666,47.35,Mattress,MediumTurquoise,12089,154,838,2018-02-05,2018-03-07,1,8
7,36539,BikeSkyBlue30764,88.47,Bike,SkyBlue,23763,28,4793,2018-08-09,2018-09-08,0,7
8,16999,ClotherPaleGoldenRod20003,45.56,Clother,PaleGoldenRod,7722,204,6967,2017-02-07,2017-06-20,0,6
9,25785,PhoneNavajoWhite43745,20.81,Phone,NavajoWhite,22877,301,9641,2018-08-16,2018-09-15,0,5
10,17491,WatchSpringGreen55675,56.87,Watch,SpringGreen,6776,58,9016,2017-05-02,2017-05-03,0,1
11,59023,StickerSteelBlue27395,21.42,Sticker,SteelBlue,43651,266,7483,2018-02-23,2018-03-25,1,2
12,18943,MattressBlanchedAlmond27375,80.61,Mattress,BlanchedAlmond,28774,25,2710,2017-11-19,2018-01-24,1,9
13,12024,WatchIndigo16978,86.79,Watch,Indigo,16898,288,3788,2017-07-24,2017-08-23,1,6
14,54051,ClotherDodgerBlue33943,32.29,Clother,DodgerBlue,23967,420,2534,2018-11-20,2018-12-20,0,1
15,42014,ClotherCornflowerBlue20096,61.55,Clother,CornflowerBlue,39942,111,5222,2018-06-17,2018-07-17,1,7
16,57850,LampLightPink3611,97.78,Lamp,LightPink,22320,218,3115,2018-06-15,2018-07-19,0,0
17,33517,StickerLightGreen19245,91.1,Sticker,LightGreen,42364,8,8152,2018-01-22,2018-02-21,0,7
18,50608,PhoneFuchsia24289,68.14,Phone,Fuchsia,14120,437,4484,2017-04-13,2018-08-17,1,4
19,34387,JewelryCyan53282,85.87,Jewelry,Cyan,20525,323,342,2017-02-16,2018-10-03,0,3
20,25687,PhoneOrchid30293,97.82,Phone,Orchid,31078,125,510,2017-09-12,2018-10-01,1,0
21,59830,ClotherRoyalBlue20549,30.67,Clother,RoyalBlue,11799,182,2115,2017-06-26,2017-12-31,1,6
22,58741,MattressLime37067,1.69,Mattress,Lime,3546,197,318,2017-05-23,2017-06-14,0,8
23,51814,LaptopMintCream41070,28.6,Laptop,MintCream,19308,82,9986,2018-04-15,2018-11-29,0,4
24,15922,StickerGreen33874,87.3,Sticker,Green,46005,170,8128,2017-09-06,2017-10-16,0,7
25,43620,PhoneGhostWhite55442,81.85,Phone,GhostWhite,24009,350,9198,2017-03-02,2017-06-18,1,7
26,18817,WatchBlue26161,71.86,Watch,Blue,1779,63,1273,2017-05-27,2018-04-01,0,6
27,55795,LaptopDodgerBlue8948,27.44,Laptop,DodgerBlue,48061,43,2168,2018-11-21,2018-12-21,1,1
28,25618,BikeLightPink14555,61.46,Bike,LightPink,44616,421,6805,2018-09-23,2018-10-23,1,3
29,17867,MattressSlateBlue53379,93.53,Mattress,SlateBlue,10152,196,3407,2018-07-23,2018-08-22,1,4
30,49861,ClotherMintCream10725,54.1,Clother,MintCream,37016,253,5127,2017-11-25,2018-12-16,1,5
